2022-01-21 10:44:51,645 INFO  Logger.cs: 70 - 
2022-01-21 11:19:30,392 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2022-01-21 11:19:30,992 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2022-01-21 11:19:31,557 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2022-01-21 11:19:31,729 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2022-01-21 11:19:32,002 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2022-01-21 11:19:32,170 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2022-01-21 11:19:32,458 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2022-01-21 11:19:32,607 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2022-01-21 11:19:32,737 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2022-01-21 11:19:32,893 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2022-01-21 11:19:33,086 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2022-01-21 11:19:33,272 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2022-01-21 11:19:33,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:19:33,365 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:19:33,365 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:19:33,365 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 11:19:33,366 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 11:19:33,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:19:33,366 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:19:33,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:19:33,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:19:33,368 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:19:33,368 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:19:33,368 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 11:19:33,369 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 11:19:33,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:19:33,369 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:19:33,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:19:33,431 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-21 11:32:02,530 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-01-21 11:32:02,536 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
